[0.095s] Invoking command in '/home/wheeltec/wheeltec_robot/src/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake /home/wheeltec/wheeltec_robot/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf
[9.831s] -- The C compiler identification is GNU 11.4.0
[9.831s] -- The CXX compiler identification is GNU 11.4.0
[9.831s] -- Detecting C compiler ABI info
[9.831s] -- Detecting C compiler ABI info - done
[9.831s] -- Check for working C compiler: /usr/bin/cc - skipped
[9.831s] -- Detecting C compile features
[9.831s] -- Detecting C compile features - done
[9.831s] -- Detecting CXX compiler ABI info
[9.832s] -- Detecting CXX compiler ABI info - done
[9.832s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[9.832s] -- Detecting CXX compile features
[9.832s] -- Detecting CXX compile features - done
[9.832s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[9.832s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[9.832s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[9.832s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[9.832s] -- Configuring done
[13.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/laser.STL
[13.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/lf_wheel_link.STL
[13.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/recharge_link.STL
[13.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/rf_wheel_link.STL
[13.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/burger_base.stl
[13.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_base.stl
[13.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_pi_base.stl
[13.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/base_link.STL
[13.187s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/camera_link.STL
[13.187s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/controller_link.STL
[13.187s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/laser.STL
[13.187s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/lb_wheel_link.STL
[13.187s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/rb_wheel_link.STL
[13.187s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/base_link.STL
[13.187s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/camera_link.STL
[13.187s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/controller_link.STL
[13.187s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/laser.STL
[13.187s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/left_wheel_link.STL
[13.188s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/quanxiang_wheel_link.STL
[13.188s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/right_wheel_link.STL
[13.199s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/base_link.STL
[13.277s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/camera_link.STL
[13.313s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/controller_link.STL
[13.389s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/laser.STL
[13.472s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lb_wheel_link.STL
[13.530s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lf_wheel_link.STL
[13.595s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rb_wheel_link.STL
[13.668s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rf_wheel_link.STL
[13.700s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/base_link.STL
[13.755s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/camera_link.STL
[13.801s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/controller_link.STL
[13.830s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/laser.STL
[13.861s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lb_wheel_link.STL
[13.893s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lf_wheel_link.STL
[13.937s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rb_wheel_link.STL
[14.001s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rf_wheel_link.STL
[14.061s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/base_link.STL
[14.090s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/camera_link.STL
[14.129s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/controller_link.STL
[14.162s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/laser.STL
[14.215s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lb_wheel_link.STL
[14.289s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lf_wheel_link.STL
[14.340s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/rb_wheel_link.STL
[14.391s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/rf_wheel_link.STL
[14.489s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/base_link.STL
[14.567s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/camera_link.STL
[14.639s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/controller_link.STL
[14.706s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/laser.STL
[14.774s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lb_wheel_link.STL
[14.849s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lf_wheel_link.STL
[14.914s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rb_wheel_link.STL
[15.000s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rf_wheel_link.STL
[15.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/base_link.STL
[15.175s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/camera_link.STL
[15.242s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/controller_link.STL
[15.314s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/laser.STL
[15.394s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lb_wheel_link.STL
[15.473s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lf_wheel_link.STL
[15.545s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rb_wheel_link.STL
[15.630s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rf_wheel_link.STL
[15.690s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/base_link.STL
[15.741s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/camera_link.STL
[15.780s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/controller_link.STL
[15.806s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/laser.STL
[15.838s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lb_wheel_link.STL
[15.867s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lf_wheel_link.STL
[15.893s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rb_wheel_link.STL
[15.923s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rf_wheel_link.STL
[15.958s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/arm_base_link.STL
[16.009s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/base_link.STL
[16.069s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/camera_link.STL
[16.148s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/controller_link.STL
[16.213s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/display_link.STL
[16.291s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j1_link.STL
[16.345s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j2_link.STL
[16.396s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j3_link.STL
[16.463s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_1_link.STL
[16.529s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_2_link.STL
[16.585s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_3_link.STL
[16.657s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_4_link.STL
[16.725s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_5_link.STL
[16.820s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_6_link.STL
[16.905s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/laser.STL
[16.965s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lb_wheel_link.STL
[17.028s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lf_wheel_link.STL
[17.100s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rb_wheel_link.STL
[17.161s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rf_wheel_link.STL
[17.222s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/base_link.STL
[17.275s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/camera_link.STL
[17.338s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/controller_link.STL
[17.408s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/laser.STL
[17.489s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lb_wheel_link.STL
[17.567s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lf_wheel_link.STL
[17.645s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rb_wheel_link.STL
[17.696s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rf_wheel_link.STL
[17.735s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/base_link.STL
[17.794s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/camera_link.STL
[17.852s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/controller_link.STL
[17.928s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/front_link.STL
[17.976s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/laser_link.STL
[18.041s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lb_link.STL
[18.125s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/left_link.STL
[18.186s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lf_link.STL
[18.254s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rb_link.STL
[18.298s] -- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rf_link.STL
