[0.227s] Invoking command in '/home/wheeltec/wheeltec_robot/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/openslam_gmapping -- -j8 -l8
[0.354s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[0.378s] [ 13%] Built target sensor_base
[0.412s] [ 27%] Built target utils
[0.413s] [35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[0.436s] [35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[0.450s] [ 40%] Built target sensor_range
[0.494s] [35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[0.503s] [ 54%] Built target sensor_odometry
[0.541s] [ 77%] Built target scanmatcher
[0.585s] [35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[0.646s] [100%] Built target gridfastslam
[1.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[1.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[1.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[1.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[1.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[1.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[1.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/commandline.h
[1.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[1.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[1.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/point.h
[1.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/stat.h
[1.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[1.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[1.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[1.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[1.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[1.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[1.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[1.370s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[1.370s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[1.370s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[1.370s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[1.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[1.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[1.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[1.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[1.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[1.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/package.xml
[1.415s] Invoked command in '/home/wheeltec/wheeltec_robot/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/openslam_gmapping
