[0.078s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nmea_msgs -- -j8 -l8
[0.263s] [ 11%] Built target nmea_msgs__rosidl_generator_c
[0.293s] [ 12%] Built target nmea_msgs__cpp
[0.336s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[0.393s] [ 24%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.438s] [ 35%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.458s] [ 46%] Built target nmea_msgs__rosidl_typesupport_c
[0.475s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.486s] [ 69%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[0.532s] [ 81%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.630s] [ 81%] Built target nmea_msgs
[0.733s] [ 82%] Built target nmea_msgs__py
[0.886s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[1.044s] [ 94%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.048s] [ 97%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[1.050s] [100%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.576s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__type_support.h
[1.576s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__functions.h
[1.576s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__struct.h
[1.577s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__type_support.h
[1.577s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__functions.h
[1.577s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__struct.h
[1.577s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__type_support.h
[1.577s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__functions.h
[1.577s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__struct.h
[1.577s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__type_support.h
[1.578s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgga.h
[1.578s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsa.h
[1.578s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgst.h
[1.578s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv.h
[1.578s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv_satellite.h
[1.578s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gprmc.h
[1.579s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_generator_c__visibility_control.h
[1.579s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/sentence.h
[1.580s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/library_path.sh
[1.582s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/library_path.dsv
[1.584s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_fastrtps_c.h
[1.585s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_fastrtps_c.h
[1.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_fastrtps_c.h
[1.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_fastrtps_c.h
[1.598s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_fastrtps_c.h
[1.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_fastrtps_c.h
[1.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_fastrtps_c.h
[1.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.599s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_introspection_c.h
[1.600s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_introspection_c.h
[1.600s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_introspection_c.h
[1.600s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_introspection_c.h
[1.600s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_introspection_c.h
[1.600s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_introspection_c.h
[1.600s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_introspection_c.h
[1.600s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.601s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__builder.hpp
[1.601s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.hpp
[1.601s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__traits.hpp
[1.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__type_support.hpp
[1.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__builder.hpp
[1.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.hpp
[1.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__traits.hpp
[1.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__type_support.hpp
[1.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__builder.hpp
[1.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.hpp
[1.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__traits.hpp
[1.602s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__type_support.hpp
[1.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__builder.hpp
[1.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__struct.hpp
[1.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__traits.hpp
[1.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__type_support.hpp
[1.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__builder.hpp
[1.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__struct.hpp
[1.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__traits.hpp
[1.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__type_support.hpp
[1.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__builder.hpp
[1.603s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__struct.hpp
[1.605s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__traits.hpp
[1.605s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__type_support.hpp
[1.605s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__builder.hpp
[1.605s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__struct.hpp
[1.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__traits.hpp
[1.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__type_support.hpp
[1.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgga.hpp
[1.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsa.hpp
[1.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgst.hpp
[1.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv.hpp
[1.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv_satellite.hpp
[1.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gprmc.hpp
[1.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.606s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/sentence.hpp
[1.607s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_fastrtps_cpp.hpp
[1.607s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_fastrtps_cpp.hpp
[1.608s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_fastrtps_cpp.hpp
[1.608s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_fastrtps_cpp.hpp
[1.608s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_fastrtps_cpp.hpp
[1.608s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_fastrtps_cpp.hpp
[1.608s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_fastrtps_cpp.hpp
[1.608s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.610s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_introspection_cpp.hpp
[1.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/pythonpath.sh
[1.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/pythonpath.dsv
[1.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/PKG-INFO
[1.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/SOURCES.txt
[1.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/dependency_links.txt
[1.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/top_level.txt
[1.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/__init__.py
[1.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_c.c
[1.611s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.612s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.612s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/libnmea_msgs__rosidl_generator_py.so
[1.612s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/__init__.py
[1.612s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgga.py
[1.612s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgga_s.c
[1.612s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsa.py
[1.612s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsa_s.c
[1.612s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgst.py
[1.612s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgst_s.c
[1.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv.py
[1.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv_s.c
[1.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv_satellite.py
[1.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv_satellite_s.c
[1.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gprmc.py
[1.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gprmc_s.c
[1.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_sentence.py
[1.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_sentence_s.c
[1.613s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
