[0.083s] Invoking command in '/home/wheeltec/wheeltec_robot/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/rplidar_ros -- -j8 -l8
[1.109s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[1.110s] [ 47%] Built target rplidar_node
[1.110s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[1.110s] [ 52%] Built target rplidar_client
[1.110s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[1.111s] [100%] Built target rplidar_composition
[1.205s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.206s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.206s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.206s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.206s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.206s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.206s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.206s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.208s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.208s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.208s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.208s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.223s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/package.xml
[1.738s] Invoked command in '/home/wheeltec/wheeltec_robot/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/rplidar_ros
