[0.092s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav_2d_msgs -- -j8 -l8
[0.234s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.252s] [ 12%] Built target nav_2d_msgs__cpp
[0.314s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.428s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.435s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.475s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.480s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.576s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.596s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 80%] Built target nav_2d_msgs
[0.803s] [ 81%] Built target nav_2d_msgs__py
[0.937s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.039s] running egg_info
[1.077s] writing nav_2d_msgs.egg-info/PKG-INFO
[1.078s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.hpp
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[1.432s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.hpp
[1.432s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[1.433s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[1.433s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[1.435s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.hpp
[1.435s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[1.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[1.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[1.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.hpp
[1.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[1.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[1.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[1.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.438s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[1.439s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[1.440s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[1.440s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.441s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.442s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.442s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.442s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.442s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.442s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.442s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[1.442s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[1.443s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[1.444s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[1.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[1.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[1.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[1.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[1.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.6-py3.10.egg-info/PKG-INFO
[1.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.6-py3.10.egg-info/SOURCES.txt
[1.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.6-py3.10.egg-info/dependency_links.txt
[1.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.6-py3.10.egg-info/top_level.txt
[1.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/__init__.py
[1.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[1.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[1.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/__init__.py
[1.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d.py
[1.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d_s.c
[1.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32.py
[1.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d.py
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32.py
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_s.c
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.450s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
