[0.262s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/dual_laser_merger:/home/wheeltec/wheeltec_robot/install/yesense_std_ros2:/home/wheeltec/wheeltec_robot/install/yesense_interface:/home/wheeltec/wheeltec_robot/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_robot/install/wheeltec_rviz2:/home/wheeltec/wheeltec_robot/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_robot/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_robot/install/wheeltec_path_follow:/home/wheeltec/wheeltec_robot/install/wheeltec_nav2:/home/wheeltec/wheeltec_robot/install/wheeltec_multi:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_joy:/home/wheeltec/wheeltec_robot/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_robot/install/wheeltec_cartographer:/home/wheeltec/wheeltec_robot/install/wheeltec_aiui:/home/wheeltec/wheeltec_robot/install/web_video_server:/home/wheeltec/wheeltec_robot/install/usb_cam:/home/wheeltec/wheeltec_robot/install/ublox:/home/wheeltec/wheeltec_robot/install/ublox_gps:/home/wheeltec/wheeltec_robot/install/ublox_msgs:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/tts:/home/wheeltec/wheeltec_robot/install/slam_gmapping:/home/wheeltec/wheeltec_robot/install/bodyreader:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/rplidar_ros:/home/wheeltec/wheeltec_robot/install/orb_slam2_ros:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_bringup:/home/wheeltec/wheeltec_robot/install/navigation2:/home/wheeltec/wheeltec_robot/install/nav2_smoother:/home/wheeltec/wheeltec_robot/install/nav2_dwb_controller:/home/wheeltec/wheeltec_robot/install/nav2_controller:/home/wheeltec/wheeltec_robot/install/dwb_plugins:/home/wheeltec/wheeltec_robot/install/dwb_critics:/home/wheeltec/wheeltec_robot/install/dwb_core:/home/wheeltec/wheeltec_robot/install/nav_2d_utils:/home/wheeltec/wheeltec_robot/install/dwb_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_robot/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_robot/install/nav2_smac_planner:/home/wheeltec/wheeltec_robot/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_robot/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_robot/install/nav2_planner:/home/wheeltec/wheeltec_robot/install/nav2_navfn_planner:/home/wheeltec/wheeltec_robot/install/nav2_mppi_controller:/home/wheeltec/wheeltec_robot/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_robot/install/nav2_bt_navigator:/home/wheeltec/wheeltec_robot/install/nav2_behaviors:/home/wheeltec/wheeltec_robot/install/nav2_core:/home/wheeltec/wheeltec_robot/install/nav2_collision_monitor:/home/wheeltec/wheeltec_robot/install/costmap_queue:/home/wheeltec/wheeltec_robot/install/nav2_costmap_2d:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_robot/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_robot/install/nav2_map_server:/home/wheeltec/wheeltec_robot/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_robot/install/nav2_behavior_tree:/home/wheeltec/wheeltec_robot/install/nav2_amcl:/home/wheeltec/wheeltec_robot/install/nav2_util:/home/wheeltec/wheeltec_robot/install/nav2_msgs:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibration:/home/wheeltec/wheeltec_robot/install/lslidar_driver:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_ros:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav2_msgs -- -j8 -l8
[0.591s] [  0%] Built target nav2_msgs__cpp
[0.636s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.666s] [ 12%] Built target ament_cmake_python_symlink_nav2_msgs
[0.903s] [ 24%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.938s] [ 37%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.945s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.951s] [ 61%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.961s] [ 74%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.979s] [ 86%] Built target nav2_msgs__rosidl_typesupport_c
[1.196s] [ 86%] Built target nav2_msgs
[1.357s] [ 86%] Built target nav2_msgs__py
[1.549s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[1.725s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.758s] [ 99%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.773s] running egg_info
[1.832s] writing nav2_msgs.egg-info/PKG-INFO
[1.840s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[2.257s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.h
[2.257s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.h
[2.257s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.h
[2.257s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.h
[2.257s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__functions.h
[2.257s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.h
[2.257s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.h
[2.257s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__functions.h
[2.258s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.h
[2.258s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.h
[2.258s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__functions.h
[2.258s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.h
[2.258s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.h
[2.258s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__functions.h
[2.258s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.h
[2.259s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
[2.259s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__functions.h
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.h
[2.265s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.h
[2.266s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__functions.h
[2.266s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.h
[2.266s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.h
[2.266s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__functions.h
[2.266s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.h
[2.266s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.h
[2.267s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__functions.h
[2.267s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.h
[2.267s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.h
[2.267s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__functions.h
[2.267s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.h
[2.267s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.h
[2.267s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__functions.h
[2.267s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__functions.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__functions.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.h
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__functions.h
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.h
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.h
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.h
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.h
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.h
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.h
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.h
[2.270s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.h
[2.270s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.h
[2.270s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.h
[2.270s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.h
[2.270s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.h
[2.270s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.h
[2.270s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.h
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.h
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.h
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__functions.h
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.h
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.h
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__functions.h
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.h
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.h
[2.272s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__functions.h
[2.272s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.h
[2.272s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.h
[2.272s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__functions.h
[2.272s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.h
[2.272s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__type_support.h
[2.273s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__functions.h
[2.273s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.h
[2.273s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__type_support.h
[2.273s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__functions.h
[2.273s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.h
[2.273s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__type_support.h
[2.274s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__functions.h
[2.274s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.h
[2.274s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__type_support.h
[2.274s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__functions.h
[2.274s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.h
[2.274s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.h
[2.275s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__functions.h
[2.275s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.h
[2.275s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__type_support.h
[2.275s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.h
[2.275s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.h
[2.276s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_generator_c__visibility_control.h
[2.285s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.h
[2.287s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.h
[2.287s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.h
[2.287s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.h
[2.288s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.h
[2.288s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__functions.h
[2.288s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.h
[2.289s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.h
[2.289s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__functions.h
[2.289s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__struct.h
[2.289s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.h
[2.289s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__functions.h
[2.289s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__struct.h
[2.290s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__type_support.h
[2.290s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__functions.h
[2.290s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__struct.h
[2.290s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__type_support.h
[2.290s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__functions.h
[2.290s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__struct.h
[2.291s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__type_support.h
[2.291s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__functions.h
[2.291s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__struct.h
[2.291s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__type_support.h
[2.291s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__functions.h
[2.291s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.h
[2.291s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.h
[2.292s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__functions.h
[2.292s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__struct.h
[2.292s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__type_support.h
[2.292s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_costmap.h
[2.293s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/is_path_valid.h
[2.293s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/load_map.h
[2.293s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/manage_lifecycle_nodes.h
[2.293s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/save_map.h
[2.294s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/library_path.sh
[2.296s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/library_path.dsv
[2.296s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_fastrtps_c.h
[2.296s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_c.h
[2.296s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_fastrtps_c.h
[2.297s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_c.h
[2.297s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_fastrtps_c.h
[2.297s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_fastrtps_c.h
