[0.088s] Invoking command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/lslidar_msgs -- -j8 -l8
[1.465s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_c[0m
[1.465s] [  1%] Built target lslidar_msgs__cpp
[1.465s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.465s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.465s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_cpp[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_cpp[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c[0m
[1.466s] [ 23%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[1.466s] [ 34%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[1.466s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_cpp
[1.466s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[1.466s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[1.467s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_c
[1.467s] [ 79%] Built target lslidar_msgs
[1.467s] [ 80%] Built target lslidar_msgs__py
[1.467s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_py[0m
[1.467s] [ 90%] Built target lslidar_msgs__rosidl_generator_py
[1.467s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c__pyext[0m
[1.468s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.468s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.521s] [ 93%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.615s] [ 96%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[1.615s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__traits.hpp
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__type_support.hpp
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__builder.hpp
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.hpp
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__traits.hpp
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.hpp
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__builder.hpp
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__struct.hpp
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__traits.hpp
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__type_support.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__builder.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__struct.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__traits.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__type_support.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__builder.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__struct.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__traits.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__type_support.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_difop.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_point.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_scan.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_sweep.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_fastrtps_cpp.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_cpp.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_fastrtps_cpp.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_fastrtps_cpp.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_fastrtps_cpp.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_introspection_c.h
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_c.h
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_introspection_c.h
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_introspection_c.h
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_introspection_c.h
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_introspection_cpp.hpp
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_cpp.hpp
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_introspection_cpp.hpp
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_introspection_cpp.hpp
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_introspection_cpp.hpp
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/pythonpath.sh
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/pythonpath.dsv
[2.081s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/PKG-INFO
[2.081s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/SOURCES.txt
[2.081s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/dependency_links.txt
[2.081s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/top_level.txt
[2.081s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/__init__.py
[2.081s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_c.c
[2.081s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.104s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.104s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/liblslidar_msgs__rosidl_generator_py.so
[2.104s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.104s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/__init__.py
[2.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_difop.py
[2.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_difop_s.c
[2.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet.py
[2.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet_s.c
[2.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_point.py
[2.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_point_s.c
[2.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_scan.py
[2.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_scan_s.c
[2.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_sweep.py
[2.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_sweep_s.c
[2.109s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.109s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.109s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.109s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarDifop.idl
[2.109s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPacket.idl
[2.109s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPoint.idl
[2.109s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarScan.idl
