[0.084s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav_2d_msgs -- -j8 -l8
[0.188s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_c[0m
[0.210s] [  1%] Built target nav_2d_msgs__cpp
[0.256s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.264s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_cpp[0m
[0.275s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_cpp[0m
[0.279s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.320s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c[0m
[0.344s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.352s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c[0m
[0.383s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.397s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.406s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.422s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.461s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.582s] [ 80%] Built target nav_2d_msgs
[0.709s] [ 81%] Built target nav_2d_msgs__py
[0.743s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_py[0m
[0.808s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.885s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c__pyext[0m
[0.920s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.936s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.007s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.024s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.429s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[1.431s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[1.432s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[1.432s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[1.432s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[1.432s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[1.434s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[1.434s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[1.435s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[1.436s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[1.437s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.439s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.439s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[1.440s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[1.441s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[1.442s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.hpp
[1.442s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[1.443s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[1.444s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[1.444s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.hpp
[1.445s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[1.446s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[1.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[1.447s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.hpp
[1.448s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.hpp
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[1.449s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[1.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.hpp
[1.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[1.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[1.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[1.455s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.hpp
[1.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[1.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[1.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[1.456s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[1.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[1.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[1.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.457s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.458s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.459s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.460s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.460s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.460s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.460s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[1.460s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[1.461s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[1.461s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[1.462s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[1.463s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[1.464s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.465s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[1.465s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[1.466s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.466s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[1.466s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[1.466s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.467s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[1.467s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[1.480s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.6-py3.10.egg-info/PKG-INFO
[1.480s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.6-py3.10.egg-info/SOURCES.txt
[1.481s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.6-py3.10.egg-info/dependency_links.txt
[1.482s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.6-py3.10.egg-info/top_level.txt
[1.483s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/__init__.py
[1.483s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[1.483s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.484s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.484s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[1.484s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/__init__.py
[1.484s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d.py
[1.484s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d_s.c
[1.484s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32.py
[1.484s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[1.484s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
