[0.795s] Invoking command in '/home/wheeltec/wheeltec_robot/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/rplidar_ros -- -j8 -l8
[1.176s] [ 47%] Built target rplidar_node
[1.359s] [ 52%] Built target rplidar_client
[1.597s] [100%] Built target rplidar_composition
[3.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[3.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[3.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[3.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[3.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[3.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[3.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[3.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[3.034s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[3.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[3.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[3.035s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/package.dsv
[3.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[3.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[3.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[3.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[3.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[3.035s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/package.xml
[3.125s] Invoked command in '/home/wheeltec/wheeltec_robot/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/rplidar_ros
