[0.063s] Invoking command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/lslidar_msgs -- -j8 -l8
[1.449s] [  1%] Built target lslidar_msgs__cpp
[1.449s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.449s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[1.449s] [ 23%] Built target lslidar_msgs__rosidl_typesupport_cpp
[1.449s] [ 34%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[1.449s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[1.449s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[1.449s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_c
[1.450s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[1.450s] [ 79%] Built target lslidar_msgs
[1.450s] [ 80%] Built target lslidar_msgs__py
[1.498s] running egg_info
[1.536s] writing lslidar_msgs.egg-info/PKG-INFO
[1.538s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[2.211s] -- Install configuration: ""
[2.211s] -- Execute custom install script
[2.212s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/ament_index/resource_index/rosidl_interfaces/lslidar_msgs
[2.212s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__functions.h
[2.212s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__struct.h
[2.212s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__type_support.h
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__functions.h
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.h
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.h
[2.213s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__functions.h
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__struct.h
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__type_support.h
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__functions.h
[2.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__struct.h
[2.215s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__type_support.h
[2.215s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__functions.h
[2.215s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__struct.h
[2.215s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__type_support.h
[2.215s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_difop.h
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.h
[2.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_point.h
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_scan.h
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_sweep.h
[2.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_c__visibility_control.h
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.sh
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.dsv
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_fastrtps_c.h
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_c.h
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_fastrtps_c.h
[2.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_fastrtps_c.h
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_fastrtps_c.h
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__builder.hpp
[2.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__struct.hpp
[2.220s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__traits.hpp
[2.220s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__type_support.hpp
[2.220s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__builder.hpp
[2.220s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.hpp
[2.221s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__traits.hpp
[2.221s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.hpp
[2.222s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__builder.hpp
[2.222s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__struct.hpp
[2.222s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__traits.hpp
[2.222s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__type_support.hpp
[2.222s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__builder.hpp
[2.223s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__struct.hpp
[2.223s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__traits.hpp
[2.223s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__type_support.hpp
[2.223s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__builder.hpp
[2.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__struct.hpp
[2.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__traits.hpp
[2.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__type_support.hpp
[2.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_difop.hpp
[2.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.hpp
[2.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_point.hpp
[2.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_scan.hpp
[2.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_sweep.hpp
[2.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_fastrtps_cpp.hpp
[2.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_cpp.hpp
[2.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_fastrtps_cpp.hpp
[2.226s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_fastrtps_cpp.hpp
[2.227s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_fastrtps_cpp.hpp
[2.227s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.227s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_introspection_c.h
[2.227s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_c.h
[2.227s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_introspection_c.h
[2.228s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_introspection_c.h
[2.228s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_introspection_c.h
[2.228s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.228s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_introspection_cpp.hpp
[2.229s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_cpp.hpp
[2.229s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_introspection_cpp.hpp
[2.229s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_introspection_cpp.hpp
[2.230s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_introspection_cpp.hpp
[2.230s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/pythonpath.sh
[2.230s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/pythonpath.dsv
[2.230s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/PKG-INFO
[2.231s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/SOURCES.txt
[2.231s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/dependency_links.txt
[2.231s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/top_level.txt
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/__init__.py
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_c.c
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.233s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/liblslidar_msgs__rosidl_generator_py.so
[2.233s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.233s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.233s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.234s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/__init__.py
[2.235s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_difop.py
[2.235s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_difop_s.c
[2.235s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet.py
[2.236s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet_s.c
[2.237s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_point.py
[2.238s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_point_s.c
[2.238s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_scan.py
[2.238s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_scan_s.c
[2.239s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_sweep.py
[2.239s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_sweep_s.c
[2.240s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.240s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.240s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.240s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarDifop.idl
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPacket.idl
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPoint.idl
[2.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarScan.idl
[2.242s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarSweep.idl
[2.242s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarDifop.msg
[2.242s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPacket.msg
[2.243s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPoint.msg
[2.243s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarScan.msg
[2.243s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarSweep.msg
[2.243s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/ament_index/resource_index/package_run_dependencies/lslidar_msgs
[2.244s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/ament_index/resource_index/parent_prefix_path/lslidar_msgs
[2.244s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/ament_prefix_path.sh
[2.244s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/ament_prefix_path.dsv
[2.246s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/path.sh
[2.246s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/path.dsv
[2.247s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/local_setup.bash
[2.247s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/local_setup.sh
[2.248s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/local_setup.zsh
[2.248s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/local_setup.dsv
[2.248s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/package.dsv
[2.251s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/ament_index/resource_index/packages/lslidar_msgs
[2.251s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake-extras.cmake
