[0.059s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake /home/wheeltec/wheeltec_robot/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf
[1.034s] -- The C compiler identification is GNU 11.4.0
[1.034s] -- The CXX compiler identification is GNU 11.4.0
[1.035s] -- Detecting C compiler ABI info
[1.035s] -- Detecting C compiler ABI info - done
[1.035s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.035s] -- Detecting C compile features
[1.035s] -- Detecting C compile features - done
[1.035s] -- Detecting CXX compiler ABI info
[1.036s] -- Detecting CXX compiler ABI info - done
[1.036s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.036s] -- Detecting CXX compile features
[1.036s] -- Detecting CXX compile features - done
[1.039s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.364s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.700s] -- Configuring done
[4.464s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/laser.STL
[4.464s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/lf_wheel_link.STL
[4.464s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/recharge_link.STL
[4.481s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/rf_wheel_link.STL
[4.496s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/burger_base.stl
[4.516s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_base.stl
[4.538s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_pi_base.stl
[4.565s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/base_link.STL
[4.587s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/camera_link.STL
[4.625s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/controller_link.STL
[4.667s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/laser.STL
[4.691s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/lb_wheel_link.STL
[4.746s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/brushless_senior_diff_meshes/rb_wheel_link.STL
[4.778s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/base_link.STL
[4.801s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/camera_link.STL
[4.843s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/controller_link.STL
[4.887s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/laser.STL
[4.912s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/left_wheel_link.STL
[4.942s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/quanxiang_wheel_link.STL
[4.991s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/chair_diff_robot_meshes/right_wheel_link.STL
[5.025s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/base_link.STL
[5.070s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/camera_link.STL
[5.120s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/controller_link.STL
[5.142s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/laser.STL
[5.183s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lb_wheel_link.STL
[5.225s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lf_wheel_link.STL
[5.264s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rb_wheel_link.STL
[5.326s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rf_wheel_link.STL
[5.367s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/base_link.STL
[5.406s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/camera_link.STL
[5.470s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/controller_link.STL
[5.491s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/laser.STL
[5.512s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lb_wheel_link.STL
[5.532s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lf_wheel_link.STL
[5.554s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rb_wheel_link.STL
[5.575s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rf_wheel_link.STL
[5.597s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/base_link.STL
[5.618s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/camera_link.STL
[5.639s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/controller_link.STL
[5.660s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/laser.STL
[5.682s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lb_wheel_link.STL
[5.705s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lf_wheel_link.STL
[5.727s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/rb_wheel_link.STL
[5.749s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/rf_wheel_link.STL
[5.771s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/base_link.STL
[5.794s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/camera_link.STL
[5.817s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/controller_link.STL
[5.839s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/laser.STL
[5.861s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lb_wheel_link.STL
[5.884s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lf_wheel_link.STL
[5.906s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rb_wheel_link.STL
[5.927s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rf_wheel_link.STL
[5.950s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/base_link.STL
[5.972s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/camera_link.STL
[5.994s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/controller_link.STL
[6.016s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/laser.STL
[6.038s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lb_wheel_link.STL
[6.060s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lf_wheel_link.STL
[6.081s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rb_wheel_link.STL
[6.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rf_wheel_link.STL
[6.129s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/base_link.STL
[6.152s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/camera_link.STL
[6.179s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/controller_link.STL
[6.200s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/laser.STL
[6.221s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lb_wheel_link.STL
[6.247s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lf_wheel_link.STL
[6.270s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rb_wheel_link.STL
[6.292s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rf_wheel_link.STL
[6.314s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/arm_base_link.STL
[6.336s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/base_link.STL
[6.358s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/camera_link.STL
[6.380s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/controller_link.STL
[6.401s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/display_link.STL
[6.422s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j1_link.STL
[6.445s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j2_link.STL
[6.467s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j3_link.STL
[6.490s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_1_link.STL
[6.511s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_2_link.STL
[6.533s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_3_link.STL
[6.556s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_4_link.STL
[6.577s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_5_link.STL
[6.599s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_6_link.STL
[6.620s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/laser.STL
[6.640s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lb_wheel_link.STL
[6.664s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lf_wheel_link.STL
[6.688s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rb_wheel_link.STL
[6.710s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rf_wheel_link.STL
[6.731s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/base_link.STL
[6.753s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/camera_link.STL
[6.775s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/controller_link.STL
[6.795s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/laser.STL
[6.817s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lb_wheel_link.STL
[6.849s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lf_wheel_link.STL
[6.872s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rb_wheel_link.STL
[6.893s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rf_wheel_link.STL
[6.914s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/base_link.STL
[6.936s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/camera_link.STL
[6.958s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/controller_link.STL
[6.982s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/front_link.STL
[7.006s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/laser_link.STL
[7.030s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lb_link.STL
[7.055s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/left_link.STL
[7.076s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lf_link.STL
[7.098s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rb_link.STL
[7.122s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rf_link.STL
[7.143s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/right_link.STL
[7.176s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/base_link.STL
[7.196s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/camera_link.STL
